mode: set
code-analyser/runners/language.go:39.105,41.22 2 1
code-analyser/runners/language.go:44.2,45.16 2 1
code-analyser/runners/language.go:49.2,49.33 1 1
code-analyser/runners/language.go:53.2,53.29 1 1
code-analyser/runners/language.go:41.22,43.3 1 0
code-analyser/runners/language.go:45.16,48.3 2 0
code-analyser/runners/language.go:49.33,52.3 2 0
code-analyser/runners/language.go:56.145,58.22 2 0
code-analyser/runners/language.go:61.2,62.16 2 0
code-analyser/runners/language.go:66.2,66.28 1 0
code-analyser/runners/language.go:70.2,70.24 1 0
code-analyser/runners/language.go:58.22,60.3 1 0
code-analyser/runners/language.go:62.16,65.3 2 0
code-analyser/runners/language.go:66.28,69.3 2 0
code-analyser/runners/language.go:73.164,75.22 2 1
code-analyser/runners/language.go:78.2,79.16 2 1
code-analyser/runners/language.go:83.2,83.28 1 1
code-analyser/runners/language.go:87.2,90.33 2 1
code-analyser/runners/language.go:93.2,93.32 1 1
code-analyser/runners/language.go:75.22,77.3 1 0
code-analyser/runners/language.go:79.16,82.3 2 0
code-analyser/runners/language.go:83.28,86.3 2 0
code-analyser/runners/language.go:90.33,92.3 1 1
code-analyser/runners/language.go:96.160,98.22 2 0
code-analyser/runners/language.go:101.2,102.16 2 0
code-analyser/runners/language.go:106.2,106.28 1 0
code-analyser/runners/language.go:110.2,113.36 2 0
code-analyser/runners/language.go:116.2,116.28 1 0
code-analyser/runners/language.go:98.22,100.3 1 0
code-analyser/runners/language.go:102.16,105.3 2 0
code-analyser/runners/language.go:106.28,109.3 2 0
code-analyser/runners/language.go:113.36,115.3 1 0
code-analyser/runners/language.go:119.262,121.15 2 1
code-analyser/runners/language.go:126.2,132.16 4 1
code-analyser/runners/language.go:136.2,136.36 1 1
code-analyser/runners/language.go:140.2,141.16 2 1
code-analyser/runners/language.go:145.2,145.36 1 1
code-analyser/runners/language.go:149.2,150.16 2 1
code-analyser/runners/language.go:154.2,154.38 1 1
code-analyser/runners/language.go:158.2,159.16 2 1
code-analyser/runners/language.go:163.2,163.42 1 1
code-analyser/runners/language.go:167.2,168.16 2 1
code-analyser/runners/language.go:172.2,172.40 1 1
code-analyser/runners/language.go:176.2,176.188 1 1
code-analyser/runners/language.go:121.15,122.23 1 1
code-analyser/runners/language.go:122.23,124.4 1 0
code-analyser/runners/language.go:132.16,135.3 2 0
code-analyser/runners/language.go:136.36,139.3 2 0
code-analyser/runners/language.go:141.16,144.3 2 0
code-analyser/runners/language.go:145.36,148.3 2 0
code-analyser/runners/language.go:150.16,153.3 2 0
code-analyser/runners/language.go:154.38,157.3 2 0
code-analyser/runners/language.go:159.16,162.3 2 0
code-analyser/runners/language.go:163.42,166.3 2 0
code-analyser/runners/language.go:168.16,171.3 2 0
code-analyser/runners/language.go:172.40,175.3 2 0
code-analyser/runners/language.go:179.120,181.22 2 0
code-analyser/runners/language.go:184.2,185.16 2 0
code-analyser/runners/language.go:188.2,188.33 1 0
code-analyser/runners/language.go:191.2,191.69 1 0
code-analyser/runners/language.go:181.22,183.3 1 0
code-analyser/runners/language.go:185.16,187.3 1 0
code-analyser/runners/language.go:188.33,190.3 1 0
code-analyser/runners/language.go:195.161,199.74 4 1
code-analyser/runners/language.go:206.2,206.32 1 1
code-analyser/runners/language.go:233.2,233.12 1 0
code-analyser/runners/language.go:199.74,200.88 1 1
code-analyser/runners/language.go:200.88,203.9 3 1
code-analyser/runners/language.go:206.32,208.16 2 1
code-analyser/runners/language.go:213.3,217.17 2 1
code-analyser/runners/language.go:221.3,221.40 1 1
code-analyser/runners/language.go:225.3,230.25 6 1
code-analyser/runners/language.go:208.16,209.24 1 1
code-analyser/runners/language.go:209.24,211.5 1 0
code-analyser/runners/language.go:217.17,220.4 2 0
code-analyser/runners/language.go:221.40,224.4 2 0
code-analyser/runners/env.go:13.125,16.22 2 1
code-analyser/runners/env.go:20.2,24.42 2 1
code-analyser/runners/env.go:29.2,32.60 2 1
code-analyser/runners/env.go:37.2,37.19 1 1
code-analyser/runners/env.go:16.22,18.3 1 0
code-analyser/runners/env.go:24.42,27.3 2 1
code-analyser/runners/env.go:32.60,36.3 3 1
code-analyser/runners/db.go:18.138,20.57 2 1
code-analyser/runners/db.go:35.2,35.11 1 1
code-analyser/runners/db.go:20.57,21.72 1 1
code-analyser/runners/db.go:21.72,22.63 1 1
code-analyser/runners/db.go:22.63,23.69 1 1
code-analyser/runners/db.go:23.69,24.77 1 1
code-analyser/runners/db.go:24.77,29.7 1 1
code-analyser/runners/db.go:39.109,44.40 2 1
code-analyser/runners/db.go:51.2,51.18 1 1
code-analyser/runners/db.go:44.40,46.20 2 1
code-analyser/runners/db.go:46.20,49.4 2 1
code-analyser/runners/db.go:57.116,59.22 2 1
code-analyser/runners/db.go:62.2,66.39 2 1
code-analyser/runners/db.go:71.2,71.18 1 1
code-analyser/runners/db.go:88.2,88.12 1 0
code-analyser/runners/db.go:59.22,61.3 1 0
code-analyser/runners/db.go:66.39,69.3 2 1
code-analyser/runners/db.go:71.18,76.43 2 1
code-analyser/runners/db.go:80.3,80.22 1 1
code-analyser/runners/db.go:76.43,79.4 2 0
code-analyser/runners/db.go:80.22,86.4 1 1
code-analyser/runners/framework.go:14.145,16.64 2 1
code-analyser/runners/framework.go:30.2,30.18 1 1
code-analyser/runners/framework.go:16.64,17.86 1 1
code-analyser/runners/framework.go:17.86,18.63 1 1
code-analyser/runners/framework.go:18.63,19.69 1 1
code-analyser/runners/framework.go:19.69,20.77 1 1
code-analyser/runners/framework.go:20.77,25.7 1 1
code-analyser/runners/framework.go:35.132,37.61 2 1
code-analyser/runners/framework.go:43.2,43.25 1 1
code-analyser/runners/framework.go:37.61,39.20 2 1
code-analyser/runners/framework.go:39.20,41.4 1 1
code-analyser/runners/framework.go:47.142,49.22 2 1
code-analyser/runners/framework.go:52.2,56.39 2 1
code-analyser/runners/framework.go:60.2,60.18 1 1
code-analyser/runners/framework.go:86.2,86.12 1 1
code-analyser/runners/framework.go:49.22,51.3 1 0
code-analyser/runners/framework.go:56.39,59.3 2 1
code-analyser/runners/framework.go:60.18,65.43 2 1
code-analyser/runners/framework.go:69.3,69.22 1 1
code-analyser/runners/framework.go:65.43,68.4 2 0
code-analyser/runners/framework.go:69.22,74.44 2 1
code-analyser/runners/framework.go:78.4,83.5 1 1
code-analyser/runners/framework.go:74.44,77.5 2 0
code-analyser/runners/global.go:13.166,15.22 2 0
code-analyser/runners/global.go:18.2,19.16 2 0
code-analyser/runners/global.go:23.2,23.35 1 0
code-analyser/runners/global.go:27.2,28.16 2 0
code-analyser/runners/global.go:32.2,32.42 1 0
code-analyser/runners/global.go:36.2,36.79 1 0
code-analyser/runners/global.go:15.22,17.3 1 0
code-analyser/runners/global.go:19.16,22.3 2 0
code-analyser/runners/global.go:23.35,26.3 2 0
code-analyser/runners/global.go:28.16,31.3 2 0
code-analyser/runners/global.go:32.42,35.3 2 0
code-analyser/runners/global.go:39.123,41.22 2 0
code-analyser/runners/global.go:44.2,45.16 2 0
code-analyser/runners/global.go:49.2,49.33 1 0
code-analyser/runners/global.go:53.2,53.32 1 0
code-analyser/runners/global.go:41.22,43.3 1 0
code-analyser/runners/global.go:45.16,48.3 2 0
code-analyser/runners/global.go:49.33,52.3 2 0
code-analyser/runners/global.go:56.123,58.22 2 0
code-analyser/runners/global.go:61.2,62.16 2 0
code-analyser/runners/global.go:66.2,66.33 1 0
code-analyser/runners/global.go:70.2,70.32 1 0
code-analyser/runners/global.go:58.22,60.3 1 0
code-analyser/runners/global.go:62.16,65.3 2 0
code-analyser/runners/global.go:66.33,69.3 2 0
code-analyser/runners/global.go:73.250,75.22 2 0
code-analyser/runners/global.go:78.2,84.16 4 0
code-analyser/runners/global.go:88.2,88.36 1 0
code-analyser/runners/global.go:92.2,93.16 2 0
code-analyser/runners/global.go:97.2,97.36 1 0
code-analyser/runners/global.go:101.2,102.16 2 0
code-analyser/runners/global.go:106.2,106.38 1 0
code-analyser/runners/global.go:110.2,111.16 2 0
code-analyser/runners/global.go:115.2,115.42 1 0
code-analyser/runners/global.go:119.2,120.16 2 0
code-analyser/runners/global.go:124.2,124.40 1 0
code-analyser/runners/global.go:128.2,128.188 1 0
code-analyser/runners/global.go:75.22,77.3 1 0
code-analyser/runners/global.go:84.16,87.3 2 0
code-analyser/runners/global.go:88.36,91.3 2 0
code-analyser/runners/global.go:93.16,96.3 2 0
code-analyser/runners/global.go:97.36,100.3 2 0
code-analyser/runners/global.go:102.16,105.3 2 0
code-analyser/runners/global.go:106.38,109.3 2 0
code-analyser/runners/global.go:111.16,114.3 2 0
code-analyser/runners/global.go:115.42,118.3 2 0
code-analyser/runners/global.go:120.16,123.3 2 0
code-analyser/runners/global.go:124.40,127.3 2 0
code-analyser/runners/library.go:13.143,15.62 2 1
code-analyser/runners/library.go:27.2,27.16 1 1
code-analyser/runners/library.go:15.62,16.51 1 1
code-analyser/runners/library.go:16.51,17.57 1 1
code-analyser/runners/library.go:17.57,18.63 1 1
code-analyser/runners/library.go:18.63,23.6 1 1
code-analyser/runners/library.go:30.126,32.55 2 1
code-analyser/runners/library.go:38.2,38.23 1 1
code-analyser/runners/library.go:32.55,34.20 2 1
code-analyser/runners/library.go:34.20,36.4 1 1
code-analyser/runners/library.go:42.137,44.22 2 1
code-analyser/runners/library.go:47.2,51.39 2 1
code-analyser/runners/library.go:55.2,55.18 1 1
code-analyser/runners/library.go:82.2,82.12 1 0
code-analyser/runners/library.go:44.22,46.3 1 0
code-analyser/runners/library.go:51.39,54.3 2 1
code-analyser/runners/library.go:55.18,60.43 2 1
code-analyser/runners/library.go:64.3,64.22 1 1
code-analyser/runners/library.go:60.43,63.4 2 0
code-analyser/runners/library.go:64.22,69.46 2 1
code-analyser/runners/library.go:73.4,79.5 1 1
code-analyser/runners/library.go:69.46,72.5 2 0
code-analyser/runners/orm.go:14.139,16.53 2 1
code-analyser/runners/orm.go:28.2,28.12 1 1
code-analyser/runners/orm.go:16.53,17.51 1 1
code-analyser/runners/orm.go:17.51,18.53 1 1
code-analyser/runners/orm.go:18.53,19.63 1 1
code-analyser/runners/orm.go:19.63,24.6 1 1
code-analyser/runners/orm.go:32.112,37.43 2 1
code-analyser/runners/orm.go:44.2,44.20 1 1
code-analyser/runners/orm.go:37.43,39.21 2 1
code-analyser/runners/orm.go:39.21,42.4 2 1
code-analyser/runners/orm.go:48.119,50.22 2 1
code-analyser/runners/orm.go:53.2,57.39 2 1
code-analyser/runners/orm.go:62.2,62.18 1 1
code-analyser/runners/orm.go:78.2,78.12 1 0
code-analyser/runners/orm.go:50.22,52.3 1 0
code-analyser/runners/orm.go:57.39,60.3 2 1
code-analyser/runners/orm.go:62.18,67.43 2 1
code-analyser/runners/orm.go:71.3,71.21 1 1
code-analyser/runners/orm.go:67.43,70.4 2 0
code-analyser/runners/orm.go:71.21,76.4 1 1
